Date,Pred_Close_MAMBA
2021-06-02,38.56092071533203
2021-06-03,36.96907043457031
2021-06-04,39.9627685546875
2021-06-07,38.74156951904297
2021-06-08,37.81660842895508
2021-06-09,37.68232727050781
2021-06-10,39.01860046386719
2021-06-11,39.25666046142578
2021-06-14,41.1755256652832
2021-06-15,40.075477600097656
2021-06-16,39.57007598876953
2021-06-17,39.55336380004883
2021-06-18,37.75405502319336
2021-06-21,38.33364868164063
2021-06-22,38.574951171875
2021-06-23,39.72721099853516
2021-06-24,40.61176681518555
2021-06-25,41.08530807495117
2021-06-28,43.32935333251953
2021-06-29,44.28630828857422
2021-06-30,44.32956314086914
2021-07-01,43.14201736450195
2021-07-02,42.95245361328125
2021-07-06,42.757774353027344
2021-07-07,41.41305541992188
2021-07-08,39.75078582763672
2021-07-09,41.534706115722656
2021-07-12,43.15248107910156
2021-07-13,43.0250129699707
2021-07-14,41.01165008544922
2021-07-15,39.3377685546875
2021-07-16,37.61927795410156
2021-07-19,36.64306640625
2021-07-20,38.82633972167969
2021-07-21,41.32518768310547
2021-07-22,40.84053802490234
2021-07-23,41.25801467895508
2021-07-26,41.50244140625
2021-07-27,39.826805114746094
2021-07-28,40.61855697631836
2021-07-29,43.3997688293457
2021-07-30,44.38423156738281
2021-08-02,45.277137756347656
2021-08-03,45.711181640625
2021-08-04,46.67683410644531
2021-08-05,47.07586669921875
2021-08-06,45.8839225769043
2021-08-09,45.697059631347656
2021-08-10,44.44159698486328
2021-08-11,43.80758285522461
2021-08-12,42.35771179199219
2021-08-13,43.09376525878906
2021-08-16,42.61083221435547
2021-08-17,40.13643264770508
2021-08-18,39.039947509765625
2021-08-19,39.60302734375
2021-08-20,41.58174896240234
2021-08-23,43.47146224975586
2021-08-24,43.96850204467773
2021-08-25,44.808326721191406
2021-08-26,45.15768814086914
2021-08-27,46.89905548095703
2021-08-30,47.10710525512695
2021-08-31,47.027435302734375
2021-09-01,45.81227111816406
2021-09-02,45.80304718017578
2021-09-03,47.30304336547852
2021-09-07,46.57377624511719
2021-09-08,44.85774993896485
2021-09-09,45.8881721496582
2021-09-10,46.58706665039063
2021-09-13,47.31199645996094
2021-09-14,47.8389892578125
2021-09-15,47.87685394287109
2021-09-16,48.45238494873047
2021-09-17,46.776611328125
2021-09-20,44.045684814453125
2021-09-21,43.19267654418945
2021-09-22,46.35504150390625
2021-09-23,48.438514709472656
2021-09-24,47.1623420715332
2021-09-27,46.97330474853516
2021-09-28,42.7784423828125
2021-09-29,40.69490814208984
2021-09-30,39.99009323120117
2021-10-01,39.63115310668945
2021-10-04,38.31333923339844
2021-10-05,38.17695999145508
2021-10-06,39.12870788574219
2021-10-07,39.95468521118164
2021-10-08,39.43226623535156
2021-10-11,37.883209228515625
2021-10-12,36.927833557128906
2021-10-13,37.50642395019531
2021-10-14,41.02879333496094
2021-10-15,41.16735076904297
2021-10-18,43.34994888305664
2021-10-19,44.431251525878906
2021-10-20,43.66610336303711
2021-10-21,45.10501480102539
2021-10-22,44.70494842529297
2021-10-25,44.43970489501953
2021-10-26,44.44895935058594
2021-10-27,44.00111770629883
2021-10-28,46.770538330078125
2021-10-29,47.36251449584961
2021-11-01,49.54219436645508
2021-11-02,50.98055267333984
2021-11-03,53.3580322265625
2021-11-04,58.52187728881836
2021-11-05,60.62727355957031
2021-11-08,63.523712158203125
2021-11-09,62.46550369262695
2021-11-10,58.66347122192383
2021-11-11,60.74845123291016
2021-11-12,62.84239196777344
2021-11-15,62.68034362792969
2021-11-16,65.00094604492188
2021-11-17,65.00326538085938
2021-11-18,66.33563995361328
2021-11-19,67.4990234375
2021-11-22,65.36102294921875
2021-11-23,64.25160217285156
2021-11-24,66.0963134765625
2021-11-26,61.65863800048828
2021-11-29,67.21659851074219
2021-11-30,64.52348327636719
2021-12-01,63.09634780883789
2021-12-02,61.95613479614258
2021-12-03,62.80755615234375
2021-12-06,63.1645736694336
2021-12-07,69.10775756835938
2021-12-08,69.21724700927734
2021-12-09,66.81547546386719
2021-12-10,67.2171630859375
2021-12-13,61.41872787475586
2021-12-14,62.02741241455078
2021-12-15,66.78288269042969
2021-12-16,58.91040802001953
2021-12-17,58.21699523925781
2021-12-20,57.745941162109375
2021-12-21,63.06236267089844
2021-12-22,64.88214111328125
2021-12-23,66.34208679199219
2021-12-27,71.28852844238281
2021-12-28,71.15758514404297
2021-12-29,70.2337646484375
2021-12-30,68.33529663085938
2021-12-31,68.62088012695312
2022-01-03,68.184326171875
2022-01-04,70.29490661621094
2022-01-05,69.58770751953125
2022-01-06,66.36283874511719
2022-01-07,68.74944305419922
2022-01-10,63.14578628540039
2022-01-11,64.37506866455078
2022-01-12,66.1806640625
2022-01-13,66.55107116699219
2022-01-14,60.2572021484375
2022-01-18,62.69272613525391
2022-01-19,58.58666610717773
2022-01-20,56.87937545776367
2022-01-21,53.778751373291016
2022-01-24,52.62202453613281
2022-01-25,52.00078582763672
2022-01-26,51.52146911621094
2022-01-27,50.29115295410156
2022-01-28,43.336875915527344
2022-01-31,42.0211296081543
2022-02-01,42.96095657348633
2022-02-02,46.04224395751953
2022-02-03,49.34843826293945
2022-02-04,48.78799057006836
2022-02-07,47.90105056762695
2022-02-08,45.886905670166016
2022-02-09,47.31840515136719
2022-02-10,49.75317001342773
2022-02-11,48.5671501159668
2022-02-14,43.7774658203125
2022-02-15,45.123783111572266
2022-02-16,45.48247909545898
2022-02-17,46.47906494140625
2022-02-18,47.04120635986328
2022-02-22,43.24678039550781
2022-02-23,43.25448989868164
2022-02-24,39.695743560791016
2022-02-25,37.228145599365234
2022-02-28,37.994285583496094
2022-03-01,40.365760803222656
2022-03-02,39.775691986083984
2022-03-03,37.48809051513672
2022-03-04,40.89777755737305
2022-03-07,38.18854141235352
2022-03-08,34.82323455810547
2022-03-09,32.04449844360352
2022-03-10,31.419736862182617
2022-03-11,34.93975830078125
2022-03-14,34.60810470581055
2022-03-15,33.24459457397461
2022-03-16,31.65195083618164
2022-03-17,30.47060775756836
2022-03-18,34.66545486450195
2022-03-21,35.42959213256836
2022-03-22,39.07379531860352
2022-03-23,42.68999481201172
2022-03-24,42.05200958251953
2022-03-25,42.991119384765625
2022-03-28,45.29181671142578
2022-03-29,45.1866340637207
2022-03-30,46.07617950439453
2022-03-31,44.42061233520508
